rehan@Rehans-MacBook-Air all-domestic-certificates % python3 data_analysis.py
Parsed File 1: domestic-E06000001-Hartlepool/certificates.csv
Parsed File 2: domestic-E06000002-Middlesbrough/certificates.csv
Parsed File 3: domestic-E06000003-Redcar-and-Cleveland/certificates.csv
Parsed File 4: domestic-E06000004-Stockton-on-Tees/certificates.csv
Parsed File 5: domestic-E06000005-Darlington/certificates.csv
Parsed File 6: domestic-E06000006-Halton/certificates.csv
Parsed File 7: domestic-E06000007-Warrington/certificates.csv
Parsed File 8: domestic-E06000008-Blackburn-with-Darwen/certificates.csv
Parsed File 9: domestic-E06000009-Blackpool/certificates.csv
Parsed File 10: domestic-E06000010-Kingston-upon-Hull-City-of/certificates.csv
Parsed File 11: domestic-E06000011-East-Riding-of-Yorkshire/certificates.csv
Parsed File 12: domestic-E06000012-North-East-Lincolnshire/certificates.csv
Parsed File 13: domestic-E06000013-North-Lincolnshire/certificates.csv
Parsed File 14: domestic-E06000014-York/certificates.csv
Parsed File 15: domestic-E06000015-Derby/certificates.csv
Parsed File 16: domestic-E06000016-Leicester/certificates.csv
Parsed File 17: domestic-E06000017-Rutland/certificates.csv
Parsed File 18: domestic-E06000018-Nottingham/certificates.csv
Parsed File 19: domestic-E06000019-Herefordshire-County-of/certificates.csv
Parsed File 20: domestic-E06000020-Telford-and-Wrekin/certificates.csv
Parsed File 21: domestic-E06000021-Stoke-on-Trent/certificates.csv
Parsed File 22: domestic-E06000022-Bath-and-North-East-Somerset/certificates.csv
Parsed File 23: domestic-E06000023-Bristol-City-of/certificates.csv
Parsed File 24: domestic-E06000024-North-Somerset/certificates.csv
Parsed File 25: domestic-E06000025-South-Gloucestershire/certificates.csv
Parsed File 26: domestic-E06000026-Plymouth/certificates.csv
Parsed File 27: domestic-E06000027-Torbay/certificates.csv
Parsed File 28: domestic-E06000030-Swindon/certificates.csv
Parsed File 29: domestic-E06000031-Peterborough/certificates.csv
Parsed File 30: domestic-E06000032-Luton/certificates.csv
Parsed File 31: domestic-E06000033-Southend-on-Sea/certificates.csv
Parsed File 32: domestic-E06000034-Thurrock/certificates.csv
Parsed File 33: domestic-E06000035-Medway/certificates.csv
Parsed File 34: domestic-E06000036-Bracknell-Forest/certificates.csv
Parsed File 35: domestic-E06000037-West-Berkshire/certificates.csv
Parsed File 36: domestic-E06000038-Reading/certificates.csv
Parsed File 37: domestic-E06000039-Slough/certificates.csv
Parsed File 38: domestic-E06000040-Windsor-and-Maidenhead/certificates.csv
Parsed File 39: domestic-E06000041-Wokingham/certificates.csv
Parsed File 40: domestic-E06000042-Milton-Keynes/certificates.csv
Parsed File 41: domestic-E06000043-Brighton-and-Hove/certificates.csv
Parsed File 42: domestic-E06000044-Portsmouth/certificates.csv
Parsed File 43: domestic-E06000045-Southampton/certificates.csv
Parsed File 44: domestic-E06000046-Isle-of-Wight/certificates.csv
Parsed File 45: domestic-E06000047-County-Durham/certificates.csv
Parsed File 46: domestic-E06000049-Cheshire-East/certificates.csv
Parsed File 47: domestic-E06000050-Cheshire-West-and-Chester/certificates.csv
Parsed File 48: domestic-E06000051-Shropshire/certificates.csv
Parsed File 49: domestic-E06000052-Cornwall/certificates.csv
Parsed File 50: domestic-E06000053-Isles-of-Scilly/certificates.csv
Parsed File 51: domestic-E06000054-Wiltshire/certificates.csv
Parsed File 52: domestic-E06000055-Bedford/certificates.csv
Parsed File 53: domestic-E06000056-Central-Bedfordshire/certificates.csv
Parsed File 54: domestic-E06000057-Northumberland/certificates.csv
